"Step","experiment_12 - Training Accuracy / Epoch","experiment_12 - Training Accuracy / Epoch__MIN","experiment_12 - Training Accuracy / Epoch__MAX","experiment_11 - Training Accuracy / Epoch","experiment_11 - Training Accuracy / Epoch__MIN","experiment_11 - Training Accuracy / Epoch__MAX","experiment_10 - Training Accuracy / Epoch","experiment_10 - Training Accuracy / Epoch__MIN","experiment_10 - Training Accuracy / Epoch__MAX","experiment_9 - Training Accuracy / Epoch","experiment_9 - Training Accuracy / Epoch__MIN","experiment_9 - Training Accuracy / Epoch__MAX","experiment_8 - Training Accuracy / Epoch","experiment_8 - Training Accuracy / Epoch__MIN","experiment_8 - Training Accuracy / Epoch__MAX","experiment_7 - Training Accuracy / Epoch","experiment_7 - Training Accuracy / Epoch__MIN","experiment_7 - Training Accuracy / Epoch__MAX","experiment_6 - Training Accuracy / Epoch","experiment_6 - Training Accuracy / Epoch__MIN","experiment_6 - Training Accuracy / Epoch__MAX","experiment_5 - Training Accuracy / Epoch","experiment_5 - Training Accuracy / Epoch__MIN","experiment_5 - Training Accuracy / Epoch__MAX","experiment_4 - Training Accuracy / Epoch","experiment_4 - Training Accuracy / Epoch__MIN","experiment_4 - Training Accuracy / Epoch__MAX","experiment_3 - Training Accuracy / Epoch","experiment_3 - Training Accuracy / Epoch__MIN","experiment_3 - Training Accuracy / Epoch__MAX"
"5","1.268","1.268","1.268","1.16","1.16","1.16","1.3","1.3","1.3","1.412","1.412","1.412","1.072","1.072","1.072","1.56","1.56","1.56","1.462","1.462","1.462","1.518","1.518","1.518","1.566","1.566","1.566","1.702","1.702","1.702"
"11","1.786","1.786","1.786","1.608","1.608","1.608","2.26","2.26","2.26","2.602","2.602","2.602","1.55","1.55","1.55","2.516","2.516","2.516","1.96","1.96","1.96","2.664","2.664","2.664","2.138","2.138","2.138","2.144","2.144","2.144"
"17","2.466","2.466","2.466","2.312","2.312","2.312","2.954","2.954","2.954","3.406","3.406","3.406","2.146","2.146","2.146","3.558","3.558","3.558","2.906","2.906","2.906","3.038","3.038","3.038","2.97","2.97","2.97","2.814","2.814","2.814"
"23","3.126","3.126","3.126","2.946","2.946","2.946","3.418","3.418","3.418","3.842","3.842","3.842","2.654","2.654","2.654","4.336","4.336","4.336","3.42","3.42","3.42","3.658","3.658","3.658","3.624","3.624","3.624","3.53","3.53","3.53"
"29","3.658","3.658","3.658","3.686","3.686","3.686","3.97","3.97","3.97","4.49","4.49","4.49","3.264","3.264","3.264","4.632","4.632","4.632","3.966","3.966","3.966","4.03","4.03","4.03","4.238","4.238","4.238","3.944","3.944","3.944"
"35","4.024","4.024","4.024","4.31","4.31","4.31","4.486","4.486","4.486","4.854","4.854","4.854","4.078","4.078","4.078","5.044","5.044","5.044","4.39","4.39","4.39","4.552","4.552","4.552","4.738","4.738","4.738","4.354","4.354","4.354"
"41","4.352","4.352","4.352","4.71","4.71","4.71","5.02","5.02","5.02","5.178","5.178","5.178","4.556","4.556","4.556","5.294","5.294","5.294","4.648","4.648","4.648","5.354","5.354","5.354","5.264","5.264","5.264","4.656","4.656","4.656"
"47","4.612","4.612","4.612","5.144","5.144","5.144","5.304","5.304","5.304","5.55","5.55","5.55","5.066","5.066","5.066","5.492","5.492","5.492","5.006","5.006","5.006","5.688","5.688","5.688","5.83","5.83","5.83","5.046","5.046","5.046"
"53","4.806","4.806","4.806","5.602","5.602","5.602","5.68","5.68","5.68","5.994","5.994","5.994","5.436","5.436","5.436","5.744","5.744","5.744","5.04","5.04","5.04","5.894","5.894","5.894","6.1","6.1","6.1","5.384","5.384","5.384"
"59","5.074","5.074","5.074","5.828","5.828","5.828","5.98","5.98","5.98","6.226","6.226","6.226","5.776","5.776","5.776","5.938","5.938","5.938","5.312","5.312","5.312","6.098","6.098","6.098","6.35","6.35","6.35","5.69","5.69","5.69"
"65","5.512","5.512","5.512","6.13","6.13","6.13","6.306","6.306","6.306","6.564","6.564","6.564","5.98","5.98","5.98","6.21","6.21","6.21","5.576","5.576","5.576","6.34","6.34","6.34","6.672","6.672","6.672","5.886","5.886","5.886"
"71","6.006","6.006","6.006","6.286","6.286","6.286","6.63","6.63","6.63","6.668","6.668","6.668","6.37","6.37","6.37","6.43","6.43","6.43","6.05","6.05","6.05","6.566","6.566","6.566","6.992","6.992","6.992","6.28","6.28","6.28"
"77","6.112","6.112","6.112","6.484","6.484","6.484","6.776","6.776","6.776","6.976","6.976","6.976","6.672","6.672","6.672","6.73","6.73","6.73","6.364","6.364","6.364","6.784","6.784","6.784","7.314","7.314","7.314","6.614","6.614","6.614"
"83","6.352","6.352","6.352","6.854","6.854","6.854","7.058","7.058","7.058","7.186","7.186","7.186","6.762","6.762","6.762","6.95","6.95","6.95","6.592","6.592","6.592","7.134","7.134","7.134","7.662","7.662","7.662","6.95","6.95","6.95"
"89","6.71","6.71","6.71","7.09","7.09","7.09","7.428","7.428","7.428","7.68","7.68","7.68","6.91","6.91","6.91","7.382","7.382","7.382","6.944","6.944","6.944","7.276","7.276","7.276","7.748","7.748","7.748","7.276","7.276","7.276"
"95","6.98","6.98","6.98","7.31","7.31","7.31","7.826","7.826","7.826","8.106","8.106","8.106","7.308","7.308","7.308","7.6","7.6","7.6","7.302","7.302","7.302","7.652","7.652","7.652","7.98","7.98","7.98","7.632","7.632","7.632"
"101","7.228","7.228","7.228","7.44","7.44","7.44","8.16","8.16","8.16","8.716","8.716","8.716","7.714","7.714","7.714","8.16","8.16","8.16","7.596","7.596","7.596","7.844","7.844","7.844","8.21","8.21","8.21","7.982","7.982","7.982"
"107","7.604","7.604","7.604","7.742","7.742","7.742","8.458","8.458","8.458","9.142","9.142","9.142","8.158","8.158","8.158","8.416","8.416","8.416","8.084","8.084","8.084","8.088","8.088","8.088","8.464","8.464","8.464","8.522","8.522","8.522"
"113","7.864","7.864","7.864","8.136","8.136","8.136","8.746","8.746","8.746","9.6","9.6","9.6","8.344","8.344","8.344","8.798","8.798","8.798","8.292","8.292","8.292","8.494","8.494","8.494","8.768","8.768","8.768","8.784","8.784","8.784"
"119","8.13","8.13","8.13","8.292","8.292","8.292","9.214","9.214","9.214","9.728","9.728","9.728","8.79","8.79","8.79","8.914","8.914","8.914","8.718","8.718","8.718","8.678","8.678","8.678","8.896","8.896","8.896","9.046","9.046","9.046"
"125","8.378","8.378","8.378","8.59","8.59","8.59","9.45","9.45","9.45","10.118","10.118","10.118","9.078","9.078","9.078","9.332","9.332","9.332","9.224","9.224","9.224","9.048","9.048","9.048","9.318","9.318","9.318","9.166","9.166","9.166"
"131","9.076","9.076","9.076","8.778","8.778","8.778","9.746","9.746","9.746","10.21","10.21","10.21","9.414","9.414","9.414","9.508","9.508","9.508","9.676","9.676","9.676","9.308","9.308","9.308","9.652","9.652","9.652","9.896","9.896","9.896"
"137","9.326","9.326","9.326","9.032","9.032","9.032","9.978","9.978","9.978","10.448","10.448","10.448","9.728","9.728","9.728","9.796","9.796","9.796","10.168","10.168","10.168","9.508","9.508","9.508","9.732","9.732","9.732","10.318","10.318","10.318"
"143","9.59","9.59","9.59","9.214","9.214","9.214","10.306","10.306","10.306","10.596","10.596","10.596","10.104","10.104","10.104","10.242","10.242","10.242","10.466","10.466","10.466","9.918","9.918","9.918","10.226","10.226","10.226","10.584","10.584","10.584"
"149","10.232","10.232","10.232","9.582","9.582","9.582","10.602","10.602","10.602","10.946","10.946","10.946","10.354","10.354","10.354","10.744","10.744","10.744","10.956","10.956","10.956","10.356","10.356","10.356","10.412","10.412","10.412","11.08","11.08","11.08"
"155","10.458","10.458","10.458","9.8","9.8","9.8","11.022","11.022","11.022","11.132","11.132","11.132","10.444","10.444","10.444","11.032","11.032","11.032","11.194","11.194","11.194","10.528","10.528","10.528","10.606","10.606","10.606","11.08","11.08","11.08"
"161","10.718","10.718","10.718","10.026","10.026","10.026","11.486","11.486","11.486","11.152","11.152","11.152","10.912","10.912","10.912","11.606","11.606","11.606","11.578","11.578","11.578","10.858","10.858","10.858","10.764","10.764","10.764","11.404","11.404","11.404"
"167","11.182","11.182","11.182","10.22","10.22","10.22","11.866","11.866","11.866","11.566","11.566","11.566","11.176","11.176","11.176","11.924","11.924","11.924","11.774","11.774","11.774","11.054","11.054","11.054","10.92","10.92","10.92","11.82","11.82","11.82"
"173","11.438","11.438","11.438","10.524","10.524","10.524","12.194","12.194","12.194","11.812","11.812","11.812","11.634","11.634","11.634","12.238","12.238","12.238","12.054","12.054","12.054","11.346","11.346","11.346","11.042","11.042","11.042","12.092","12.092","12.092"
"179","11.856","11.856","11.856","10.782","10.782","10.782","12.582","12.582","12.582","11.854","11.854","11.854","11.798","11.798","11.798","12.582","12.582","12.582","12.416","12.416","12.416","11.53","11.53","11.53","11.398","11.398","11.398","12.298","12.298","12.298"
"185","12.226","12.226","12.226","11.004","11.004","11.004","13.02","13.02","13.02","12.192","12.192","12.192","12.17","12.17","12.17","13.004","13.004","13.004","12.482","12.482","12.482","11.87","11.87","11.87","11.514","11.514","11.514","12.652","12.652","12.652"
"191","12.472","12.472","12.472","11.216","11.216","11.216","13.104","13.104","13.104","12.532","12.532","12.532","12.67","12.67","12.67","13.292","13.292","13.292","12.848","12.848","12.848","11.938","11.938","11.938","11.632","11.632","11.632","12.87","12.87","12.87"
"197","12.866","12.866","12.866","11.608","11.608","11.608","13.384","13.384","13.384","12.706","12.706","12.706","12.768","12.768","12.768","13.656","13.656","13.656","12.944","12.944","12.944","12.29","12.29","12.29","11.814","11.814","11.814","13.096","13.096","13.096"
"203","13.346","13.346","13.346","11.882","11.882","11.882","13.674","13.674","13.674","13.008","13.008","13.008","12.96","12.96","12.96","13.92","13.92","13.92","13.104","13.104","13.104","12.3","12.3","12.3","11.984","11.984","11.984","13.422","13.422","13.422"
"209","13.496","13.496","13.496","12.272","12.272","12.272","13.826","13.826","13.826","13.26","13.26","13.26","13.306","13.306","13.306","14.158","14.158","14.158","13.248","13.248","13.248","12.428","12.428","12.428","12.294","12.294","12.294","13.664","13.664","13.664"
"215","13.78","13.78","13.78","12.664","12.664","12.664","14.216","14.216","14.216","13.55","13.55","13.55","13.64","13.64","13.64","14.426","14.426","14.426","13.472","13.472","13.472","12.81","12.81","12.81","12.302","12.302","12.302","13.938","13.938","13.938"
"221","14.138","14.138","14.138","13.092","13.092","13.092","14.356","14.356","14.356","13.804","13.804","13.804","13.696","13.696","13.696","14.494","14.494","14.494","13.618","13.618","13.618","12.958","12.958","12.958","12.61","12.61","12.61","14.232","14.232","14.232"
"227","14.224","14.224","14.224","13.61","13.61","13.61","14.44","14.44","14.44","13.834","13.834","13.834","14.14","14.14","14.14","14.916","14.916","14.916","13.996","13.996","13.996","13.128","13.128","13.128","12.72","12.72","12.72","14.452","14.452","14.452"
"233","14.41","14.41","14.41","13.972","13.972","13.972","14.628","14.628","14.628","14.28","14.28","14.28","14.422","14.422","14.422","15.19","15.19","15.19","14.01","14.01","14.01","13.366","13.366","13.366","12.852","12.852","12.852","14.684","14.684","14.684"
"239","14.802","14.802","14.802","14.218","14.218","14.218","14.788","14.788","14.788","14.328","14.328","14.328","14.364","14.364","14.364","15.4","15.4","15.4","14.254","14.254","14.254","13.358","13.358","13.358","12.94","12.94","12.94","14.898","14.898","14.898"
"245","14.9","14.9","14.9","14.51","14.51","14.51","14.894","14.894","14.894","14.552","14.552","14.552","14.86","14.86","14.86","15.548","15.548","15.548","14.562","14.562","14.562","13.674","13.674","13.674","13.452","13.452","13.452","15.114","15.114","15.114"
"251","15.158","15.158","15.158","14.992","14.992","14.992","15.266","15.266","15.266","14.856","14.856","14.856","15.054","15.054","15.054","15.956","15.956","15.956","14.664","14.664","14.664","13.812","13.812","13.812","13.506","13.506","13.506","15.148","15.148","15.148"
"257","15.16","15.16","15.16","15.376","15.376","15.376","15.538","15.538","15.538","14.888","14.888","14.888","15.198","15.198","15.198","16.148","16.148","16.148","14.966","14.966","14.966","13.896","13.896","13.896","13.732","13.732","13.732","15.256","15.256","15.256"
"263","15.58","15.58","15.58","15.722","15.722","15.722","15.45","15.45","15.45","15.238","15.238","15.238","15.516","15.516","15.516","16.128","16.128","16.128","14.978","14.978","14.978","14.206","14.206","14.206","14.114","14.114","14.114","15.542","15.542","15.542"
"269","15.662","15.662","15.662","15.962","15.962","15.962","15.678","15.678","15.678","15.332","15.332","15.332","15.628","15.628","15.628","16.358","16.358","16.358","15.146","15.146","15.146","14.412","14.412","14.412","14.298","14.298","14.298","15.646","15.646","15.646"
"275","15.8","15.8","15.8","16.124","16.124","16.124","15.822","15.822","15.822","15.638","15.638","15.638","15.828","15.828","15.828","16.59","16.59","16.59","15.532","15.532","15.532","14.536","14.536","14.536","14.496","14.496","14.496","15.762","15.762","15.762"
"281","16.104","16.104","16.104","16.428","16.428","16.428","16.07","16.07","16.07","15.694","15.694","15.694","15.924","15.924","15.924","16.704","16.704","16.704","15.696","15.696","15.696","14.836","14.836","14.836","14.704","14.704","14.704","15.852","15.852","15.852"
"287","16.34","16.34","16.34","16.714","16.714","16.714","16.176","16.176","16.176","15.976","15.976","15.976","16.224","16.224","16.224","17.046","17.046","17.046","15.686","15.686","15.686","14.82","14.82","14.82","14.862","14.862","14.862","16.144","16.144","16.144"
"293","16.562","16.562","16.562","16.842","16.842","16.842","16.258","16.258","16.258","16.14","16.14","16.14","16.29","16.29","16.29","17.086","17.086","17.086","16.242","16.242","16.242","15.078","15.078","15.078","15.188","15.188","15.188","16.484","16.484","16.484"
"299","16.786","16.786","16.786","16.928","16.928","16.928","16.406","16.406","16.406","16.276","16.276","16.276","16.514","16.514","16.514","17.38","17.38","17.38","16.26","16.26","16.26","15.292","15.292","15.292","15.526","15.526","15.526","16.492","16.492","16.492"
"305","16.894","16.894","16.894","17.08","17.08","17.08","16.496","16.496","16.496","16.508","16.508","16.508","16.678","16.678","16.678","17.534","17.534","17.534","16.496","16.496","16.496","15.5","15.5","15.5","15.844","15.844","15.844","16.694","16.694","16.694"
"311","17.136","17.136","17.136","17.416","17.416","17.416","16.824","16.824","16.824","16.526","16.526","16.526","16.888","16.888","16.888","17.884","17.884","17.884","16.576","16.576","16.576","15.678","15.678","15.678","15.888","15.888","15.888","16.87","16.87","16.87"
"317","17.354","17.354","17.354","17.576","17.576","17.576","16.856","16.856","16.856","16.668","16.668","16.668","17.068","17.068","17.068","17.916","17.916","17.916","16.806","16.806","16.806","15.782","15.782","15.782","16.014","16.014","16.014","16.872","16.872","16.872"
"323","17.396","17.396","17.396","17.736","17.736","17.736","17.098","17.098","17.098","16.87","16.87","16.87","17.286","17.286","17.286","18.136","18.136","18.136","16.968","16.968","16.968","16.136","16.136","16.136","16.36","16.36","16.36","17.124","17.124","17.124"
"329","17.784","17.784","17.784","17.88","17.88","17.88","17.016","17.016","17.016","17.158","17.158","17.158","17.392","17.392","17.392","18.314","18.314","18.314","17.074","17.074","17.074","16.186","16.186","16.186","16.526","16.526","16.526","17.55","17.55","17.55"
"335","17.886","17.886","17.886","18.136","18.136","18.136","17.176","17.176","17.176","17.212","17.212","17.212","17.638","17.638","17.638","18.422","18.422","18.422","17.33","17.33","17.33","16.286","16.286","16.286","16.6","16.6","16.6","17.504","17.504","17.504"
"341","18.154","18.154","18.154","18.132","18.132","18.132","17.486","17.486","17.486","17.378","17.378","17.378","17.804","17.804","17.804","18.734","18.734","18.734","17.466","17.466","17.466","16.502","16.502","16.502","17.01","17.01","17.01","17.802","17.802","17.802"
"347","18.106","18.106","18.106","18.388","18.388","18.388","17.524","17.524","17.524","17.784","17.784","17.784","17.854","17.854","17.854","18.908","18.908","18.908","17.652","17.652","17.652","16.802","16.802","16.802","16.98","16.98","16.98","18.008","18.008","18.008"
"353","18.314","18.314","18.314","18.426","18.426","18.426","17.75","17.75","17.75","17.914","17.914","17.914","18.128","18.128","18.128","18.992","18.992","18.992","17.85","17.85","17.85","16.968","16.968","16.968","17.296","17.296","17.296","18.17","18.17","18.17"
"359","18.488","18.488","18.488","18.664","18.664","18.664","17.932","17.932","17.932","18.068","18.068","18.068","18.23","18.23","18.23","19.27","19.27","19.27","18.004","18.004","18.004","17.24","17.24","17.24","17.426","17.426","17.426","18.296","18.296","18.296"
"365","18.572","18.572","18.572","18.842","18.842","18.842","17.966","17.966","17.966","17.99","17.99","17.99","18.438","18.438","18.438","19.408","19.408","19.408","18.022","18.022","18.022","17.344","17.344","17.344","17.426","17.426","17.426","18.41","18.41","18.41"
"371","18.89","18.89","18.89","19.11","19.11","19.11","18.04","18.04","18.04","18.262","18.262","18.262","18.514","18.514","18.514","19.712","19.712","19.712","18.326","18.326","18.326","17.478","17.478","17.478","17.832","17.832","17.832","18.496","18.496","18.496"
"377","19.01","19.01","19.01","19.158","19.158","19.158","18.244","18.244","18.244","18.428","18.428","18.428","18.674","18.674","18.674","19.838","19.838","19.838","18.392","18.392","18.392","17.74","17.74","17.74","17.87","17.87","17.87","18.618","18.618","18.618"
"383","19.054","19.054","19.054","19.386","19.386","19.386","18.484","18.484","18.484","18.558","18.558","18.558","18.83","18.83","18.83","19.994","19.994","19.994","18.546","18.546","18.546","17.852","17.852","17.852","18.08","18.08","18.08","18.878","18.878","18.878"
"389","19.294","19.294","19.294","19.488","19.488","19.488","18.512","18.512","18.512","18.778","18.778","18.778","19.062","19.062","19.062","20.068","20.068","20.068","18.82","18.82","18.82","18.108","18.108","18.108","18.244","18.244","18.244","18.972","18.972","18.972"
"395","19.42","19.42","19.42","19.664","19.664","19.664","18.55","18.55","18.55","18.872","18.872","18.872","19.156","19.156","19.156","20.284","20.284","20.284","18.808","18.808","18.808","18.304","18.304","18.304","18.302","18.302","18.302","19.052","19.052","19.052"
"401","19.5","19.5","19.5","19.558","19.558","19.558","18.694","18.694","18.694","19.086","19.086","19.086","19.396","19.396","19.396","20.538","20.538","20.538","19.01","19.01","19.01","18.482","18.482","18.482","18.524","18.524","18.524","19.174","19.174","19.174"
"407","19.602","19.602","19.602","19.802","19.802","19.802","18.934","18.934","18.934","19.164","19.164","19.164","19.408","19.408","19.408","20.5","20.5","20.5","19.194","19.194","19.194","18.642","18.642","18.642","18.632","18.632","18.632","19.436","19.436","19.436"
"413","19.682","19.682","19.682","19.982","19.982","19.982","19.134","19.134","19.134","19.202","19.202","19.202","19.566","19.566","19.566","20.812","20.812","20.812","19.454","19.454","19.454","18.892","18.892","18.892","18.64","18.64","18.64","19.618","19.618","19.618"
"419","19.892","19.892","19.892","20.194","20.194","20.194","19.034","19.034","19.034","19.356","19.356","19.356","19.696","19.696","19.696","20.956","20.956","20.956","19.47","19.47","19.47","18.872","18.872","18.872","18.91","18.91","18.91","19.602","19.602","19.602"
"425","20.064","20.064","20.064","20.394","20.394","20.394","19.324","19.324","19.324","19.502","19.502","19.502","19.798","19.798","19.798","21.132","21.132","21.132","19.518","19.518","19.518","19.11","19.11","19.11","19.056","19.056","19.056","19.902","19.902","19.902"
"431","20.236","20.236","20.236","20.452","20.452","20.452","19.61","19.61","19.61","19.686","19.686","19.686","19.776","19.776","19.776","21.33","21.33","21.33","19.684","19.684","19.684","19.444","19.444","19.444","19.118","19.118","19.118","19.732","19.732","19.732"
"437","20.058","20.058","20.058","20.572","20.572","20.572","19.668","19.668","19.668","19.922","19.922","19.922","20.122","20.122","20.122","21.424","21.424","21.424","19.7","19.7","19.7","19.266","19.266","19.266","19.092","19.092","19.092","20.078","20.078","20.078"
"443","20.592","20.592","20.592","20.812","20.812","20.812","19.698","19.698","19.698","19.986","19.986","19.986","20.324","20.324","20.324","21.52","21.52","21.52","19.884","19.884","19.884","19.518","19.518","19.518","19.358","19.358","19.358","20.166","20.166","20.166"
"449","20.64","20.64","20.64","20.922","20.922","20.922","19.782","19.782","19.782","20.298","20.298","20.298","20.314","20.314","20.314","21.698","21.698","21.698","20.12","20.12","20.12","19.672","19.672","19.672","19.446","19.446","19.446","20.336","20.336","20.336"
"455","20.612","20.612","20.612","21.044","21.044","21.044","19.816","19.816","19.816","20.388","20.388","20.388","20.434","20.434","20.434","22.054","22.054","22.054","20.018","20.018","20.018","19.774","19.774","19.774","19.746","19.746","19.746","20.404","20.404","20.404"
"461","20.688","20.688","20.688","21.354","21.354","21.354","20.254","20.254","20.254","20.264","20.264","20.264","20.68","20.68","20.68","22.122","22.122","22.122","20.29","20.29","20.29","19.98","19.98","19.98","19.806","19.806","19.806","20.58","20.58","20.58"
"467","20.928","20.928","20.928","21.192","21.192","21.192","20.224","20.224","20.224","20.624","20.624","20.624","20.788","20.788","20.788","22.118","22.118","22.118","20.428","20.428","20.428","20.2","20.2","20.2","19.952","19.952","19.952","20.756","20.756","20.756"
"473","21.196","21.196","21.196","21.358","21.358","21.358","20.26","20.26","20.26","20.786","20.786","20.786","20.808","20.808","20.808","22.274","22.274","22.274","20.456","20.456","20.456","20.494","20.494","20.494","19.986","19.986","19.986","20.66","20.66","20.66"
"479","21.306","21.306","21.306","21.576","21.576","21.576","20.356","20.356","20.356","21.034","21.034","21.034","21.044","21.044","21.044","22.346","22.346","22.346","20.766","20.766","20.766","20.402","20.402","20.402","19.996","19.996","19.996","20.898","20.898","20.898"
"485","21.302","21.302","21.302","21.668","21.668","21.668","20.598","20.598","20.598","21.114","21.114","21.114","21.128","21.128","21.128","22.672","22.672","22.672","20.83","20.83","20.83","20.714","20.714","20.714","20.326","20.326","20.326","21.148","21.148","21.148"
"491","21.646","21.646","21.646","21.87","21.87","21.87","20.624","20.624","20.624","21.076","21.076","21.076","21.256","21.256","21.256","22.902","22.902","22.902","21.058","21.058","21.058","20.782","20.782","20.782","20.278","20.278","20.278","21.348","21.348","21.348"
"497","21.718","21.718","21.718","21.984","21.984","21.984","20.82","20.82","20.82","21.272","21.272","21.272","21.644","21.644","21.644","22.986","22.986","22.986","21.074","21.074","21.074","21.06","21.06","21.06","20.508","20.508","20.508","21.218","21.218","21.218"
"503","21.834","21.834","21.834","21.85","21.85","21.85","20.924","20.924","20.924","21.54","21.54","21.54","21.498","21.498","21.498","23.2","23.2","23.2","21.24","21.24","21.24","21.108","21.108","21.108","20.52","20.52","20.52","21.456","21.456","21.456"
"509","21.746","21.746","21.746","22.408","22.408","22.408","21.014","21.014","21.014","21.58","21.58","21.58","21.67","21.67","21.67","23.46","23.46","23.46","21.37","21.37","21.37","21.172","21.172","21.172","20.664","20.664","20.664","21.562","21.562","21.562"
"515","21.972","21.972","21.972","22.468","22.468","22.468","20.934","20.934","20.934","21.72","21.72","21.72","21.788","21.788","21.788","23.26","23.26","23.26","21.448","21.448","21.448","21.27","21.27","21.27","20.922","20.922","20.922","21.692","21.692","21.692"
"521","22.072","22.072","22.072","22.342","22.342","22.342","21.4","21.4","21.4","21.824","21.824","21.824","21.894","21.894","21.894","23.424","23.424","23.424","21.448","21.448","21.448","21.294","21.294","21.294","20.98","20.98","20.98","21.706","21.706","21.706"
"527","22.216","22.216","22.216","22.54","22.54","22.54","21.382","21.382","21.382","22.142","22.142","22.142","22.01","22.01","22.01","23.628","23.628","23.628","21.76","21.76","21.76","21.612","21.612","21.612","21.29","21.29","21.29","21.904","21.904","21.904"
"533","22.27","22.27","22.27","22.722","22.722","22.722","21.278","21.278","21.278","22.022","22.022","22.022","22.332","22.332","22.332","23.71","23.71","23.71","21.918","21.918","21.918","21.85","21.85","21.85","21.24","21.24","21.24","22.092","22.092","22.092"
"539","22.304","22.304","22.304","22.724","22.724","22.724","21.582","21.582","21.582","22.34","22.34","22.34","22.162","22.162","22.162","23.962","23.962","23.962","22.006","22.006","22.006","21.984","21.984","21.984","21.268","21.268","21.268","22.164","22.164","22.164"
"545","22.536","22.536","22.536","22.992","22.992","22.992","21.736","21.736","21.736","22.346","22.346","22.346","22.282","22.282","22.282","24.076","24.076","24.076","22.04","22.04","22.04","22.042","22.042","22.042","21.21","21.21","21.21","22.324","22.324","22.324"
"551","22.448","22.448","22.448","23.272","23.272","23.272","21.836","21.836","21.836","22.558","22.558","22.558","22.462","22.462","22.462","24.102","24.102","24.102","22.074","22.074","22.074","22.158","22.158","22.158","21.446","21.446","21.446","22.398","22.398","22.398"
"557","22.702","22.702","22.702","23.196","23.196","23.196","21.73","21.73","21.73","22.634","22.634","22.634","22.674","22.674","22.674","24.376","24.376","24.376","22.494","22.494","22.494","22.542","22.542","22.542","21.614","21.614","21.614","22.424","22.424","22.424"
"563","22.746","22.746","22.746","23.296","23.296","23.296","22.11","22.11","22.11","22.666","22.666","22.666","22.72","22.72","22.72","24.438","24.438","24.438","22.46","22.46","22.46","22.37","22.37","22.37","21.876","21.876","21.876","22.512","22.512","22.512"
"569","22.854","22.854","22.854","23.344","23.344","23.344","22.112","22.112","22.112","22.898","22.898","22.898","22.986","22.986","22.986","24.488","24.488","24.488","22.494","22.494","22.494","22.56","22.56","22.56","22.006","22.006","22.006","22.726","22.726","22.726"
"575","23.054","23.054","23.054","23.576","23.576","23.576","22.064","22.064","22.064","23.036","23.036","23.036","23.042","23.042","23.042","24.714","24.714","24.714","22.758","22.758","22.758","22.61","22.61","22.61","21.856","21.856","21.856","22.792","22.792","22.792"
"581","23.116","23.116","23.116","23.532","23.532","23.532","22.45","22.45","22.45","23.022","23.022","23.022","23.282","23.282","23.282","24.866","24.866","24.866","22.706","22.706","22.706","22.776","22.776","22.776","22.014","22.014","22.014","22.952","22.952","22.952"
"587","23.244","23.244","23.244","23.838","23.838","23.838","22.526","22.526","22.526","23.298","23.298","23.298","23.248","23.248","23.248","24.936","24.936","24.936","22.912","22.912","22.912","23.004","23.004","23.004","22.316","22.316","22.316","23.12","23.12","23.12"
"593","23.392","23.392","23.392","23.894","23.894","23.894","22.604","22.604","22.604","23.41","23.41","23.41","23.358","23.358","23.358","24.85","24.85","24.85","22.942","22.942","22.942","23.076","23.076","23.076","22.298","22.298","22.298","23.072","23.072","23.072"
"599","23.382","23.382","23.382","24.144","24.144","24.144","22.722","22.722","22.722","23.402","23.402","23.402","23.38","23.38","23.38","25.02","25.02","25.02","23.11","23.11","23.11","23.188","23.188","23.188","22.524","22.524","22.524","23.182","23.182","23.182"